;;sea;;;;;;
343;1.494293152;7.334948659;145.3040989;44.69590108;19;2.406655;0.002911;8697
344;1.968634635;7.6371793;252.1624137;297.8375863;18;2.358203;0.004345;9302
345;0.864032978;7.507464683;267.0001415;282.9998585;5;2.378158;0.000884;5774
346;1.133232717;6.622482235;167.8400273;22.15997266;5;2.530106;0.002468;9108
347;1.334598858;6.728118494;222.925136;327.074864;2;2.509716;0.003211;2415
348;0.505123643;6.024711206;211.2151824;338.7848176;15;2.650929;0.000722;5114
349;1.872636771;6.387116591;198.3827642;351.6172358;7;2.574418;0.007734;6138
350;1.681852094;6.359272778;308.1987383;241.8012617;22;2.580373;0.006355;8980
351;1.054467797;6.014162386;93.53473013;96.46526987;21;2.653094;0.003079;4977
352;1.431456301;6.689342981;7.682595066;182.3174049;17;2.517073;0.003798;7799
353;1.900428039;8.07292377;133.9102352;56.08976476;12;2.295647;0.00328;4707
354;1.912875256;6.419299998;202.1813907;347.8186093;2;2.568504;0.007926;8344
355;0.667087292;7.841213022;136.6196054;53.38039462;17;2.328471;0.000455;7666
356;0.983395845;6.563036468;130.4030355;59.59696449;21;2.541442;0.001922;2082
357;1.391530489;8.461808904;126.0568407;63.94315929;20;2.243061;0.001466;8351
358;0.741956035;6.800660018;183.0516722;6.948327773;9;2.496997;0.000956;4992
359;0.850031962;6.352657538;248.9620365;301.0379635;18;2.582368;0.001637;1936
360;1.877101714;7.90278873;160.8548582;29.14514177;5;2.319771;0.003483;294
361;1.227434047;8.180610205;215.495199;334.504801;9;2.280437;0.001306;6405
362;0.97390892;6.924408749;45.82375584;144.1762442;20;2.475642;0.001536;2097
363;1.087064343;8.346287973;334.1365962;215.8634038;14;2.257522;0.000948;4867
364;1.344426498;7.89170917;349.1390901;200.8609099;3;2.321214;0.001778;2243
365;0.868099281;7.665481557;231.9113656;318.0886344;10;2.353669;0.000835;169
366;1.200428248;7.131312588;94.75404243;95.24595757;1;2.439568;0.002098;4695
367;1.121991436;6.532710669;111.2671383;78.73286165;6;2.547168;0.002555;1943
368;1.51713072;8.029601251;56.23114546;133.7688545;12;2.301254;0.00214;2530
369;1.013376297;6.874302091;267.781935;282.218065;1;2.484473;0.001712;1978
370;1.671774573;6.069291285;51.35741252;138.6425875;1;2.640185;0.0075;8277
371;1.957420646;7.323233332;297.4452891;252.5547109;18;2.408269;0.005064;6967
372;1.077844091;6.727011482;187.799523;2.200476978;21;2.509716;0.002118;3522
373;1.452969797;7.035060803;70.61636645;119.3836336;5;2.454832;0.003215;2612
374;0.836868107;7.286703127;230.3561446;319.6438554;2;2.41313;0.000945;322
375;0.545594808;7.770913275;211.9060576;338.0939424;23;2.338747;0.000318;3640
376;0.530976343;8.242197823;27.44696005;162.5530399;19;2.272269;0.000236;9513
377;1.058497444;7.20109442;339.7002834;210.2997166;25;2.427894;0.001577;7761
378;0.740855618;7.451997029;147.0189388;42.98106117;18;2.387543;0.000675;6844
379;0.834646277;8.49106797;189.9511443;0.048855709;4;2.239166;0.000516;2679
380;1.750217124;7.160629612;288.1031944;261.8968056;20;2.434544;0.004391;5354
381;1.180335293;6.683506277;60.270909;129.729091;17;2.518922;0.002601;1142
382;1.478692845;6.34020999;134.5201125;55.47988752;16;2.584367;0.004991;8525
383;1.826705224;8.17420678;200.6976591;349.3023409;14;2.281807;0.002903;4256
384;1.043969752;6.858083291;107.723101;82.27689896;2;2.48625;0.001826;3904
385;1.289026564;7.72184609;175.382298;14.61770199;11;2.346172;0.001791;3754
386;0.589182796;8.059474262;120.7407662;69.25923377;24;2.297045;0.000318;9916
387;1.672434211;6.816937814;237.1998779;312.8001221;16;2.493399;0.004813;1873
388;1.414864395;8.061314301;164.4964985;25.50350149;7;2.297045;0.001815;6869
389;1.377693096;6.818659781;11.15067498;178.849325;12;2.493399;0.003287;5482
390;1.083043727;8.358924411;359.6249969;190.3750031;24;2.256195;0.000926;8553
391;1.257304297;7.458974712;290.075814;259.924186;25;2.385971;0.001947;8263
392;1.55847836;6.36586938;188.448136;1.551864034;21;2.578383;0.005447;3053
393;1.853941194;6.116074754;115.2597595;74.74024054;12;2.629572;0.008921;847
394;1.183334654;6.043139949;101.1999128;88.80008721;17;2.646615;0.003816;2074
395;0.812670541;8.254853664;294.2479028;255.7520972;3;2.270916;0.000548;5916
396;1.418732281;6.718539743;255.9819712;294.0180288;1;2.511549;0.003682;5997
397;1.439405502;7.640447111;292.5448616;257.4551384;13;2.358203;0.002322;2539
398;1.908338584;7.069011217;189.7998601;0.200139902;8;2.449712;0.005489;7640
399;1.463970812;7.508314314;211.2675711;338.7324289;19;2.378158;0.002548;8994
400;1.729131538;8.329592062;22.40314319;167.5968568;17;2.260181;0.00241;1769
401;1.529152899;8.456975132;58.01129183;131.9887082;7;2.243061;0.001777;2914
402;0.833720623;7.775476181;169.3563739;20.64362613;13;2.337271;0.00072;5969
403;1.506848311;8.135830379;148.1661215;41.83387847;14;2.285932;0.002005;987
404;1.130413738;7.647803862;196.8251941;353.1748059;14;2.356689;0.001423;233
405;0.994800257;8.274178008;235.7282159;314.2717841;15;2.268218;0.000811;7788
406;1.901152827;8.136707074;109.538751;80.46124896;11;2.285932;0.003174;5366
407;0.826024614;6.724448179;112.4885951;77.51140487;9;2.511549;0.001258;6951
408;1.786201399;7.113993577;13.37064939;176.6293506;17;2.442935;0.004719;6548
409;0.604019753;8.370371188;226.0913991;323.9086009;12;2.254871;0.000285;5113
410;1.949326552;7.329715424;245.9227585;304.0772415;13;2.406655;0.004986;2188
411;0.798100293;7.578350162;185.7754263;4.224573733;12;2.36735;0.000738;6658
412;0.98456171;6.003666555;291.3621985;258.6378015;10;2.655264;0.002699;6093
413;1.466691301;7.37968146;266.6419559;283.3580441;25;2.398636;0.002761;893
414;0.700365031;8.176319721;317.3453548;232.6546452;5;2.280437;0.000423;8417
415;0.83836038;7.963574015;30.94098233;159.0590177;21;2.311169;0.000676;5444
416;1.852622268;6.60116645;262.371292;287.628708;22;2.533868;0.006693;7889
417;0.882765699;7.819750339;244.3680679;305.6319321;2;2.331393;0.000793;4460
418;1.371364572;7.173456286;205.4863905;344.5136095;15;2.432877;0.002677;4249
419;1.612239945;7.947399486;310.2440124;239.7559876;24;2.312596;0.002494;7005
420;0.934623687;6.647165538;50.93605871;139.0639413;16;2.524495;0.001643;9643
421;1.775033598;7.503284518;164.4276856;25.57231444;23;2.379715;0.003807;2690
422;1.501277203;6.974880138;135.8306618;54.16933821;9;2.466906;0.003574;3958
423;0.928026738;8.013339687;109.7118746;80.28812539;22;2.304074;0.000809;6872
424;1.97346059;7.0193479;82.59526061;107.4047394;10;2.458264;0.006;416
425;1.11881025;7.337042871;194.2785458;355.7214542;14;2.405045;0.001636;3718
426;1.942714479;7.833167978;24.13930485;165.8606952;25;2.32993;0.003837;8734
427;1.068152854;6.527600427;38.40412697;151.595873;18;2.547168;0.002332;3242
428;1.917514495;7.300492623;71.58235684;118.4176432;12;2.411507;0.00491;581
429;1.218268725;6.270598115;49.77067055;140.2293294;17;2.598493;0.003538;8641
430;1.464589944;6.349979628;272.3945691;277.6054309;7;2.582368;0.004828;8873
431;0.914931928;7.939397131;76.88008042;113.1199196;2;2.314025;0.000801;8917
432;0.742337602;7.219140396;20.42368734;169.5763127;7;2.424589;0.000761;6636
433;1.207554915;8.068338914;174.3791227;15.62087733;16;2.295647;0.00133;501
434;1.827207684;7.72934142;109.3535641;80.64643587;10;2.344681;0.003586;4948
435;1.420518686;8.032390413;354.0724398;195.9275602;13;2.301254;0.001867;197
436;0.627605126;6.481156921;16.52263355;173.4773664;25;2.556799;0.000832;9651
437;1.065276482;7.243034721;71.39859121;118.6014088;13;2.421299;0.001574;8758
438;1.737540342;8.408633814;121.8835471;68.11645295;22;2.249599;0.00235;4078
439;1.10326121;6.305205097;212.1530808;337.8469192;11;2.590392;0.002808;1514
440;0.953127647;8.045252596;287.9966351;262.0033649;24;2.298445;0.000828;8108
441;0.990242086;7.346885051;334.2291466;215.7708534;1;2.403438;0.001272;3944
442;1.721301872;7.974531477;85.99021966;104.0097803;16;2.309744;0.002819;9677
443;1.399630178;7.405706447;300.0963769;249.9036231;15;2.393863;0.002466;241
444;1.162351271;8.306083059;335.0258286;214.9741714;16;2.262851;0.001093;2006
445;1.375041403;7.365022852;84.54830236;105.4516976;2;2.400233;0.002446;9216
446;0.896768662;6.094126004;109.0703934;80.92960658;19;2.635924;0.002151;9541
447;0.794589012;7.880393107;219.3094419;330.6905581;25;2.32266;0.000621;5044
448;1.782660611;6.876037249;5.877719335;184.1222807;10;2.482699;0.005289;5851
449;1.231386049;6.007524326;323.3697606;226.6302394;20;2.653094;0.004225;8268
450;1.777018915;8.249936678;272.4468955;277.5531045;2;2.270916;0.002647;53
451;1.939899526;6.587226318;10.62217093;179.3778291;19;2.535755;0.007402;1935
452;0.510294478;6.724413384;279.250995;270.749005;14;2.511549;0.000475;9278
453;0.916388862;8.226674656;103.4397218;86.56027821;14;2.273624;0.000714;5181
454;0.68064573;6.780261887;200.6733967;349.3266033;23;2.500611;0.000816;7192
455;1.389440828;6.572732091;52.80552791;137.1944721;10;2.539542;0.003844;5688
456;0.562872911;7.288452753;17.40331552;172.5966845;9;2.41313;0.00042;497
457;1.363002624;7.814828904;89.90096662;100.0990334;20;2.332858;0.001904;7722
458;1.200860955;6.546593648;338.4504141;211.5495859;8;2.543346;0.002899;8656
459;1.281828312;7.234397919;160.1128574;29.88714261;25;2.422942;0.002264;575
460;0.568846184;8.355573137;31.8198649;158.1801351;19;2.256195;0.000258;1454
461;0.991236026;8.428376692;319.7519083;230.2480917;21;2.246977;0.000754;8446
462;1.570940881;7.975301598;119.0615381;70.9384619;20;2.308323;0.002338;7937
463;0.919072864;8.441270179;339.9877785;210.0122215;18;2.245669;0.000648;1327
464;1.538141733;8.17848595;21.94632077;168.0536792;2;2.280437;0.002047;7892
465;1.109643461;6.032091091;13.72139867;176.2786013;7;2.64877;0.003398;7236
466;1.094710754;7.399140423;299.8358223;250.1641777;25;2.39545;0.001502;5061
467;1.2877201;7.64836447;14.71815616;175.2818438;17;2.356689;0.001854;8779
468;0.836703076;7.160480106;207.9641759;342.0358241;12;2.434544;0.001012;2535
469;1.520736426;7.317056431;287.5238258;262.4761742;3;2.408269;0.003045;8684
470;1.27201268;7.86083989;319.7041883;230.2958117;8;2.32556;0.001621;5481
471;1.814566181;7.176745489;145.3854583;44.61454165;21;2.431212;0.004648;8846
472;1.159025765;7.586992347;310.3767281;239.6232719;13;2.365818;0.001545;5247
473;0.625033443;8.41012644;32.79210557;157.2078944;9;2.249599;0.000308;7347
474;1.085638687;7.086483283;76.75587322;113.2441268;17;2.446317;0.001769;5901
475;1.28473277;6.823734754;7.557996904;182.4420031;10;2.493399;0.002828;7913
476;0.702958296;6.484673385;291.7518732;258.2481268;6;2.556799;0.001028;8838
477;0.96007788;7.398968076;264.0120767;285.9879233;6;2.39545;0.001165;7362
478;1.895941807;6.895221481;43.96787549;146.0321245;16;2.479163;0.00596;9699
479;0.950321703;8.264785231;103.9172644;86.08273565;1;2.269566;0.00075;4489
480;0.733825202;8.146544804;132.1179859;57.88201409;8;2.284555;0.000466;4630
481;1.173647521;7.292535301;205.0597622;344.9402378;18;2.41313;0.001833;8851
482;0.922660126;8.494801434;42.34037477;147.6596252;18;2.239166;0.000634;3715
483;0.990169353;8.060494404;213.3880724;336.6119276;7;2.297045;0.000895;5816
484;0.806151641;7.093960292;332.2724197;217.7275803;15;2.446317;0.000977;2174
485;0.577791831;6.337363785;292.1247995;257.8752005;7;2.584367;0.000767;2129
486;0.586573847;6.540559775;49.40801107;140.5919889;17;2.545255;0.000705;7860
487;1.330587823;7.698739223;27.67763158;162.3223684;7;2.349162;0.001922;9352
488;0.907082192;6.201870253;192.364436;357.635564;13;2.612857;0.002054;4519
489;0.987762392;6.103348163;291.8238486;258.1761514;25;2.633801;0.002587;4481
490;1.859160288;6.165785915;211.938563;338.061437;18;2.619087;0.008743;3224
491;0.561310663;7.833038763;18.27589062;171.7241094;21;2.32993;0.00032;3387
492;1.973539014;7.167774447;350.0220755;199.9779245;13;2.432877;0.005535;1169
493;1.654210467;7.809292829;172.9981459;17.00185406;20;2.332858;0.002803;8172
494;1.463604759;7.478295316;137.9601992;52.03980079;19;2.382837;0.002587;7467
495;1.260460148;8.439436513;305.6877922;244.3122078;1;2.245669;0.001216;3761
496;0.935449704;7.645486333;72.05020966;117.9497903;15;2.356689;0.000984;9547
497;1.340716655;6.175987265;90.74588417;99.25411583;16;2.617005;0.00451;5599
498;1.220673241;7.868519475;178.5386029;11.46139715;4;2.324108;0.001488;8123
499;1.126143494;7.425682298;194.8594793;355.1405207;18;2.390697;0.00159;3605
500;1.607781458;7.59881457;36.8963427;153.1036573;18;2.364289;0.002961;7231
501;0.765702223;7.696195919;338.3198594;211.6801406;8;2.349162;0.000644;9833
502;1.204771325;8.382717875;166.2365654;23.7634346;8;2.25355;0.001133;8701
503;0.741464139;7.08578175;88.99338407;101.0066159;8;2.446317;0.000815;544
504;1.825577519;7.061530846;355.475174;194.524826;21;2.451415;0.005066;3528
505;0.537410479;8.060415791;175.7679872;14.23201278;23;2.297045;0.000266;1062
506;0.803412067;7.627683011;74.78910472;115.2108953;23;2.35972;0.00072;5309
507;1.765371135;8.466974009;55.44355241;134.5564476;14;2.241761;0.002367;6564
508;1.814281616;6.088642335;306.8318948;243.1681052;10;2.635924;0.008701;4233
509;0.700917595;6.759945215;224.6133461;325.3866539;7;2.504241;0.000875;7523
510;0.596913189;8.111272608;318.418294;231.581706;17;2.29008;0.000321;3872
511;0.547736745;6.150308254;29.81484132;160.1851587;11;2.623266;0.000774;7173
512;1.52160422;6.127629774;224.7814172;325.2185828;3;2.627465;0.005985;8329
513;0.510849714;6.409652833;25.47179495;164.5282051;25;2.570471;0.000568;9807
514;0.820353063;6.164511495;191.101706;358.898294;20;2.621174;0.00171;9018
515;1.443855376;8.238447288;145.149726;44.850274;14;2.272269;0.00174;4980
516;1.222797601;6.771030856;120.7464059;69.25359415;4;2.502424;0.002642;7361
517;1.352054172;7.89477103;312.5695337;237.4304663;23;2.321214;0.001805;6743
518;1.902930006;6.067996953;56.3875759;133.6124241;4;2.640185;0.009708;4100
519;1.831869657;7.600214762;156.7922914;33.20770862;7;2.364289;0.003826;4455
520;1.993853525;6.160589256;67.78069065;122.2193094;12;2.621174;0.01007;5670
521;1.970908598;6.389637766;332.811994;217.188006;1;2.574418;0.008583;9580
522;1.757911753;6.461085525;232.8902244;317.1097756;2;2.560683;0.006572;4068
523;1.330653062;8.328574287;356.3838143;193.6161857;25;2.260181;0.001424;4181
524;1.595771252;6.116962882;93.18783988;96.81216012;5;2.629572;0.006673;6380
525;0.505214161;8.18914378;166.9344268;23.06557317;3;2.27907;0.000223;3054
526;1.671190391;7.79658049;233.9603132;316.0396868;1;2.334326;0.002885;2066
527;1.486247129;7.678330805;268.2325312;281.7674688;11;2.352164;0.002437;5593
528;1.746848801;7.352915609;196.2252691;353.7747309;10;2.403438;0.003974;2316
529;1.364308694;8.153276343;175.9800396;14.01996041;19;2.284555;0.001619;4215
530;1.971108951;6.43459586;124.1654646;65.83453544;14;2.566542;0.008382;2608
531;1.529238522;6.229318019;2.829566143;187.1704339;20;2.606672;0.005702;2805
532;1.25134005;7.137121077;158.5004048;31.49959516;9;2.43789;0.002264;4112
533;1.538019882;8.037596949;267.330035;282.669965;9;2.299849;0.002186;6763
534;0.520276066;7.543150754;213.1936802;336.8063198;21;2.373508;0.000318;7141
535;0.927990349;6.18237773;207.8543614;342.1456386;25;2.617005;0.002172;1874
536;0.653822388;7.743791292;223.0379823;326.9620177;11;2.343194;0.00045;1401
537;0.916945562;6.196262309;89.71146635;100.2885337;1;2.612857;0.0021;3022
538;0.960137572;7.9405725;150.5764403;39.42355966;10;2.314025;0.000891;9989
539;1.552595408;8.357570147;14.66578883;175.3342112;6;2.256195;0.001908;8094
540;1.863485638;6.723087315;270.0472667;279.9527333;12;2.511549;0.006317;7520
541;1.876899115;7.171312778;116.7095225;73.29047755;25;2.432877;0.005041;5754
542;1.169688463;6.929832991;62.50786346;127.4921365;25;2.473888;0.002223;1362
543;1.714296449;8.339012305;228.1612236;321.8387764;14;2.25885;0.002343;7364
544;0.523279572;7.719883115;358.6627476;191.3372524;23;2.346172;0.000291;6657
545;1.587956287;8.246396976;274.8372933;275.1627067;6;2.270916;0.002112;1939
546;1.885779706;6.129374496;181.5719058;8.428094212;5;2.627465;0.009253;1669
547;1.896845501;7.371711604;347.6771962;202.3228038;6;2.400233;0.004636;1437
548;0.937555413;6.145554341;280.7882593;269.2117407;21;2.623266;0.002261;8166
549;1.483138344;6.081494626;193.0739972;356.9260028;24;2.638052;0.005854;2692
550;1.93875921;7.609003064;248.423634;301.576366;17;2.362763;0.004278;9731
551;1.365124953;7.896138042;25.88711664;164.1128834;25;2.319771;0.00185;1454
552;0.836898698;7.975833682;320.4153668;229.5846332;17;2.308323;0.000669;5209
553;1.557159686;6.668165122;123.3548327;66.64516727;8;2.520776;0.004571;3577
554;1.211790504;6.378747291;140.7191822;49.28081782;21;2.576398;0.003257;2448
555;1.354576486;6.610721226;158.696674;31.30332605;6;2.531985;0.003543;9002
556;0.640692378;7.463531589;244.6740774;305.3259226;24;2.385971;0.000502;9083
557;1.600284366;7.256843652;355.9803474;194.0196526;16;2.418021;0.003482;4407
558;1.855891513;6.611514737;349.198648;200.801352;18;2.531985;0.006726;5929
559;1.749034587;7.862444834;197.904565;352.095435;25;2.32556;0.003077;8994
560;1.976724398;6.428527271;211.9025725;338.0974275;16;2.566542;0.008467;1634
561;1.958489364;6.009020663;135.804293;54.19570696;10;2.653094;0.010729;4402
562;1.870224473;6.853981788;343.6758818;206.3241182;10;2.488032;0.005935;4986
563;0.599512235;7.926611131;261.5505752;288.4494248;5;2.315458;0.00035;1345
564;1.312752858;6.872491282;108.2224013;81.77759871;22;2.484473;0.002881;2677
565;0.830823254;8.070781428;236.7774063;313.2225937;12;2.295647;0.000626;4349
566;1.187453616;7.393561294;276.8542503;273.1457497;23;2.397042;0.0018;7535
567;1.098684633;7.530614189;255.4832006;294.5167994;4;2.375055;0.001432;321
568;1.489470059;7.176226322;162.7064681;27.29353191;7;2.431212;0.00315;7800
569;1.199695931;6.162840266;95.60015948;94.39984052;10;2.621174;0.003662;6064
570;1.561950388;6.543462371;121.1248137;68.87518625;6;2.545255;0.004927;7070
571;0.965388879;7.903941217;75.61288893;114.3871111;15;2.319771;0.000927;4483
572;0.763240975;8.271377236;23.54439478;166.4556052;3;2.268218;0.000478;1769
573;1.328905862;6.887270988;284.5797653;265.4202347;4;2.480929;0.002936;9822
574;1.744251234;6.26241518;149.8717889;40.12821114;12;2.600531;0.007241;50
575;1.422378748;7.009562605;297.4923324;252.5076676;16;2.459985;0.003134;3314
576;0.974100508;7.334922868;242.3928445;307.6071555;21;2.406655;0.001234;9922
577;1.04180283;6.547676984;317.4509325;232.5490675;2;2.543346;0.002177;7641
578;0.974933071;6.64637258;59.28504627;130.7149537;21;2.524495;0.001788;3565
579;1.179458966;7.812863416;199.6805907;350.3194093;13;2.332858;0.001434;4589
580;1.417613942;8.075198862;210.1831945;339.8168055;20;2.294251;0.001824;262
581;0.660292167;7.400550994;168.3219978;21.67800217;7;2.39545;0.000551;1461
582;1.082270761;6.996521967;65.44519858;124.5548014;9;2.46171;0.001823;1368
583;1.662512792;6.695226675;209.291374;340.708626;14;2.515227;0.005089;6573
584;0.984191799;7.063022431;80.89392114;109.1060789;3;2.451415;0.001453;5126
585;0.998913152;6.973530891;154.6575599;35.3424401;12;2.466906;0.001589;4718
586;1.114360501;7.075709427;261.1798489;288.8201511;1;2.448013;0.001844;6319
587;1.743929636;7.179615924;62.24465199;127.755348;12;2.431212;0.004295;4158
588;1.203864422;6.577866821;243.1028086;306.8971914;11;2.537646;0.002849;6288
589;0.660018749;7.324194993;334.7505326;215.2494674;8;2.408269;0.000574;1205
590;1.685365288;7.50237516;346.665402;203.334598;14;2.379715;0.003432;7397
591;1.950189627;6.843357436;139.5049123;50.49508774;9;2.489817;0.00649;410
592;1.217663814;6.388110208;172.4565491;17.54345094;11;2.574418;0.003292;9831
593;0.857705722;8.423013606;290.6728346;259.3271654;14;2.248287;0.000572;7406
594;1.926167913;6.182109125;154.6738063;35.3261937;3;2.617005;0.009355;2462
595;0.539191685;6.778675934;109.8200443;80.17995569;1;2.500611;0.000515;9961
596;1.729748101;7.002169167;6.818227819;183.1817722;22;2.46171;0.004677;7278
597;0.98166692;6.462500397;191.1895166;358.8104834;20;2.560683;0.002038;103
598;0.735200746;7.123762141;142.4897745;47.51022551;3;2.44125;0.000802;4455
599;1.972522188;6.969594035;181.6720082;8.327991806;9;2.466906;0.006165;1432
600;1.019844034;8.060142763;265.1728957;284.8271043;15;2.297045;0.00095;2212
601;0.601805335;8.465915434;135.3415235;54.65847646;21;2.241761;0.000272;7886
602;1.221957758;8.499997917;16.52835086;173.4716491;25;2.237872;0.001109;5784
603;1.179673591;7.929246759;104.7920308;85.20796923;17;2.315458;0.001353;4038
604;0.874861087;7.362598277;152.9927721;37.00722788;6;2.401834;0.000977;5859
605;1.73785776;6.354330655;75.15090809;114.8490919;15;2.582368;0.006858;3679
606;1.856035162;7.43300221;354.0321239;195.9678761;7;2.390697;0.004308;8286
607;1.685767809;6.005956718;110.6726892;79.32731081;6;2.653094;0.007977;5231
608;1.098665621;6.353736295;217.8718577;332.1281423;15;2.582368;0.002741;5267
609;0.842444412;6.070910577;133.3227228;56.67727716;18;2.640185;0.001898;4766
610;1.523777173;7.577634282;166.0411516;23.95884836;6;2.36735;0.002666;4341
611;1.386316017;7.104371861;193.2508836;356.7491164;5;2.444624;0.002861;4614
612;1.738336897;6.737360691;195.8581894;354.1418106;25;2.507887;0.005466;902
613;1.684126927;8.309730364;36.58345622;153.4165438;15;2.262851;0.002293;7753
614;0.654214728;7.667315511;101.7914785;88.20852147;6;2.353669;0.000466;1771
615;1.804612659;8.014120669;118.5623945;71.4376055;2;2.304074;0.003029;8365
616;0.754150648;7.625410624;173.2710315;16.72896853;20;2.35972;0.000633;3346
617;1.479567162;6.259513076;186.6857416;3.314258363;16;2.600531;0.005239;4997
618;1.828358215;6.223255561;234.7532958;315.2467042;9;2.608729;0.008207;1683
619;0.923896881;6.23041059;17.26343643;172.7365636;18;2.606672;0.002062;4795
620;0.800355516;6.966149847;101.7180811;88.28191885;21;2.466906;0.001017;8501
621;1.061674878;8.173907573;250.6180171;299.3819829;9;2.281807;0.000974;4090
622;1.872231425;7.707202925;191.6321455;358.3678545;22;2.347666;0.003782;9615
623;1.256652749;7.079316214;78.48990592;111.5100941;2;2.448013;0.002376;6513
624;0.968647914;7.918158358;236.2417471;313.7582529;10;2.316893;0.000918;5979
625;1.374165256;7.65956104;103.7801518;86.21984815;5;2.355178;0.002081;879
626;1.063843335;6.470012088;129.9286799;60.0713201;15;2.558739;0.00237;3461
627;1.432277174;7.462343976;88.23771053;101.7622895;19;2.385971;0.002508;9469
628;1.876852893;6.519675339;257.7893919;292.2106081;9;2.549086;0.00724;3169
629;1.775962009;7.535904464;247.7439207;302.2560793;24;2.373508;0.00373;152
630;1.297282674;7.142576165;141.1117541;48.88824587;17;2.43789;0.002449;1941
631;0.874239831;6.481846836;325.7138058;224.2861942;1;2.556799;0.001587;7985
632;1.637938724;6.658236797;60.56799822;129.4320018;8;2.522633;0.005081;192
633;0.907309374;6.388232881;214.4526241;335.5473759;7;2.574418;0.001831;9413
634;1.501879866;6.505842651;264.6080732;285.3919268;23;2.551007;0.004636;3051
635;1.315749674;6.35362942;70.61334356;119.3866564;2;2.582368;0.003947;3662
636;1.318148768;6.205335514;36.89641266;153.1035873;8;2.61079;0.004296;7737
637;1.514921651;6.707983727;184.8173099;5.182690105;1;2.513386;0.004187;5804
638;1.825193124;8.023197631;314.7826355;235.2173645;15;2.302663;0.003116;7083
639;1.958674427;8.041589926;211.2951751;338.7048249;15;2.299849;0.003541;7331
640;1.358127885;6.086784318;352.0859762;197.9140238;20;2.635924;0.004912;6174
641;0.55565766;8.154828188;164.6626982;25.3373018;22;2.284555;0.000274;6288
642;1.032283166;6.625282545;294.8805279;255.1194721;16;2.528231;0.002039;6152
643;0.695550431;8.193887329;95.92103695;94.07896305;24;2.27907;0.000421;74
644;1.930245975;7.220120316;253.4610161;296.5389839;9;2.424589;0.005174;9171
645;1.394890014;6.003015561;218.8224656;331.1775344;14;2.655264;0.00543;9979
646;1.805317119;8.416620736;60.76786424;129.2321358;16;2.248287;0.002532;6916
647;1.908732041;6.516543185;76.71616465;113.2838354;17;2.549086;0.007473;3637
648;1.189692274;7.318100975;170.2659118;19.73408817;6;2.408269;0.001867;7979
649;1.519008043;7.659652847;50.48089014;139.5191099;8;2.355178;0.002561;2439
650;1.232966084;6.987558422;208.7237497;341.2762503;15;2.463438;0.002377;613
651;1.435014497;6.891468836;102.2853946;87.71460536;13;2.480929;0.003442;6362
652;0.867411246;6.706767933;0.234071243;189.7659288;18;2.513386;0.00139;1506
653;1.571334285;7.805686935;250.7313796;299.2686204;15;2.332858;0.002538;5113
654;1.943462456;6.863908502;288.4419766;261.5580234;20;2.48625;0.006353;6790
655;1.707638444;6.067010035;225.0103859;324.9896141;17;2.640185;0.007864;9715
656;0.631491707;6.9491741;27.97185946;162.0281405;3;2.47039;0.000637;9851
657;1.783779814;8.378660253;113.3288033;76.67119671;23;2.25355;0.002493;7497
658;0.876775587;8.379555734;351.6242326;198.3757674;18;2.25355;0.000609;2235
659;1.538313256;6.443684293;256.5196193;293.4803807;9;2.564584;0.005092;8659
660;0.512180904;7.977968863;241.6636412;308.3363588;5;2.308323;0.000247;3760
661;1.594333688;7.787025753;138.9317448;51.06825523;13;2.335797;0.002628;3151
662;0.710338406;6.885623913;103.442053;86.55794696;17;2.480929;0.000837;9970
663;1.022611585;7.044443387;33.06675439;156.9332456;16;2.454832;0.001591;1962
664;0.719320725;7.461456775;303.79013;246.20987;21;2.385971;0.000636;6269
665;0.748009164;6.90820164;347.3994419;202.6005581;10;2.477401;0.000924;2015
666;1.469119979;6.476483199;149.7798646;40.22013535;4;2.556799;0.004531;6242
667;1.838389863;6.183771725;78.92556647;111.0744335;3;2.617005;0.008503;2965
668;0.892954692;6.984972114;27.52292504;162.477075;6;2.46517;0.001252;8958
669;0.592241345;8.312172673;76.23810064;113.7618994;22;2.262851;0.000283;1984
670;0.658323102;6.977489283;270.7452795;279.2547205;7;2.46517;0.000688;5289
671;1.394487191;7.63668574;302.2916496;247.7083504;23;2.358203;0.002163;7313
672;1.202729206;7.262758721;111.1817922;78.8182078;13;2.418021;0.001959;113
673;1.569444379;8.093658331;140.7751939;49.22480609;8;2.292858;0.002219;4627
674;1.231268983;7.283301795;86.23214013;103.7678599;3;2.414757;0.002036;5624
675;0.545889216;8.306586232;149.0952605;40.90473953;6;2.262851;0.000246;2611
676;1.660130485;6.250582728;297.9725633;252.0274367;7;2.602573;0.006631;1353
677;1.388968295;6.414586577;53.89792262;136.1020774;3;2.570471;0.004223;880
678;1.68512114;7.538765354;236.3867288;313.6132712;6;2.373508;0.003363;325
679;0.89501833;6.942755277;96.53034425;93.46965575;13;2.472137;0.001308;7070
680;1.060235567;6.902449185;267.5387166;282.4612834;6;2.479163;0.001855;5639
681;0.908506945;8.21468406;345.7126027;204.2873973;16;2.276342;0.000705;6640
682;1.790584952;8.005951192;119.6328286;70.36717142;3;2.304074;0.002996;7644
683;1.99371632;7.740176569;115.7285014;74.27149864;9;2.343194;0.00422;3183
684;1.703500406;7.960236828;233.5069916;316.4930084;10;2.311169;0.002767;8163
685;1.74997679;8.493238704;225.9940357;324.0059643;1;2.239166;0.002293;1470
