caso;Hs;Tp;inc.;dir;S;gamma;alfa;rnd ;;;;;;
359;0.74;11.4;301.7;248.3;1;1,937491;0.000133;3864;;;;;;
360;2.23;10.2;171.87;18.13;10;2,046243;0.001847;9639;;;;;;
361;2.8;5.07;153.29;36.71;8;2,884171;0.041795;2621;;;;;;
362;3.33;8.23;137.76;52.24;18;2,273624;0.009349;1050;;;;;;
363;2.4;8.58;92.46;97.54;16;2,227603;0.004143;9643;;;;;;
364;0.63;11.91;100.51;89.49;3;1,896301;0.000081;1112;;;;;;
365;0.71;5.05;235.51;314.49;10;2,889774;0.002728;1658;;;;;;
366;0.62;5.47;9.79;180.21;22;2,778614;0.001536;7983;;;;;;
367;1.43;4.97;340.65;209.35;1;0,291252;0.011758;2081;;;;;;
368;3.17;9.58;325.16;224.84;18;2,110229;0.004744;599;;;;;;
369;0.88;5.5;297.3;252.7;18;2,771162;0.00303;837;;;;;;
370;2.71;10.81;140.34;49.66;18;0,198871;0.002185;6740;;;;;;
371;0.74;4.31;150.86;39.14;15;3,123573;0.005406;5779;;;;;;
372;1.03;8.53;67.29;122.71;22;2,234004;0.00078;9541;;;;;;
373;1.3;7.43;25.42;164.58;23;2,390697;0.002104;3064;;;;;;
374;1.43;4.1;354.62;195.38;1;3,201128;0.024394;6824;;;;;;
375;3.23;8.81;206.9;343.1;6;2,198856;0.006783;5068;;;;;;
376;3.9;10.29;16.34;173.66;20;2,037436;0.005463;8931;;;;;;
377;2.96;10.3;52.12;137.88;12;2,036465;0.003136;7565;;;;;;
378;2.58;11.29;214.46;335.54;13;1,946737;0.001677;3927;;;;;;
379;0.64;5.78;263.7;286.3;3;2,704415;0.001327;5164;;;;;;
380;3.09;10.87;322.16;227.84;3;1,983313;0.002781;348;;;;;;
381;3.44;10.84;164.97;25.03;1;1,986006;0.003483;9162;;;;;;
382;2.19;4.4;322.87;227.13;7;3,092037;0.043779;8561;;;;;;
383;1.54;4.28;20.19;169.81;15;3,134304;0.024041;8330;;;;;;
384;2.49;6.49;141.72;48.28;12;2,554864;0.012925;9977;;;;;;
385;1.02;6.73;137.47;52.53;2;2,509716;0.001889;5919;;;;;;
386;2.62;11.08;6.87;183.13;9;1,964767;0.001858;3847;;;;;;
387;1.62;8.12;155.17;34.83;15;2,288695;0.002329;9638;;;;;;
388;2.08;7.47;9.39;180.61;25;2,384402;0.005278;4911;;;;;;
389;0.82;4.51;292.69;257.31;23;3,054775;0.005589;2052;;;;;;
390;2.9;11.78;276.52;273.48;10;1,906548;0.001801;604;;;;;;
391;1.23;8.04;158.1;31.9;7;2,299849;0.001394;7964;;;;;;
392;2.58;9.6;123.84;66.16;16;2,108069;0.003117;7245;;;;;;
393;1.77;10.12;93.04;96.96;22;0,205417;0.001199;9720;;;;;;
394;2.65;6.63;238.87;311.13;3;2,528231;0.013497;8439;;;;;;
395;3.51;10.75;123.57;66.43;7;1,994153;0.003744;497;;;;;;
396;0.63;9.58;53.85;136.15;15;2,110229;0.000187;2092;;;;;;
397;0.65;11.29;352.81;197.19;24;1,946737;0.000106;9855;;;;;;
398;1.05;5.62;84.38;105.62;7;2,741949;0.003974;4008;;;;;;
399;2.11;9.3;158;32;18;2,141188;0.002354;1827;;;;;;
400;3.12;9.28;83.94;106.06;20;2,143453;0.005189;7956;;;;;;
401;3.99;9.91;102.31;87.69;21;2,075429;0.006603;6660;;;;;;
402;3.72;9.32;76.52;113.48;12;2,138931;0.007257;3270;;;;;;
403;2.1;7.26;239.71;310.29;25;2,418021;0.005998;8814;;;;;;
404;2.14;4.09;35.03;154.97;6;3,204969;0.055139;9991;;;;;;
405;1.67;9.78;66.01;123.99;1;2,088929;0.001217;2818;;;;;;
406;2.37;8.73;260.11;289.89;2;2,208727;0.003781;4548;;;;;;
407;3.95;4.96;265.7;284.3;11;2,915402;0.0904;901;;;;;;
408;3.93;9.76;234.56;315.44;14;2,091029;0.00679;9098;;;;;;
409;3.29;5.84;150.75;39.25;6;2,690737;0.033716;582;;;;;;
410;3.23;10.05;157.24;32.76;17;2,061182;0.004101;7964;;;;;;
411;2.93;5.04;282.33;267.67;24;2,892588;0.046809;1887;;;;;;
412;2.37;5.54;78.29;111.71;24;0,276132;0.021381;4918;;;;;;
413;1.45;8.27;257.74;292.26;20;2,268218;0.00174;9784;;;;;;
414;3.22;9.58;96.28;93.72;12;2,110229;0.004895;7988;;;;;;
415;2.24;11.94;236.3;313.7;11;0,189396;0.00102;4817;;;;;;
416;3.41;8.74;304.35;245.65;11;2,207486;0.007793;8303;;;;;;
417;0.82;6.29;49.26;140.74;9;2,594433;0.001579;634;;;;;;
418;3.58;10.49;91.24;98.76;10;0,201827;0.004277;6932;;;;;;
419;3.23;8.47;321.9;228.1;13;2,241761;0.007882;7074;;;;;;
420;1.98;7.18;186;4;4;2,431212;0.005562;599;;;;;;
421;3.03;7.42;15.53;174.47;5;2,392278;0.011491;5136;;;;;;
422;1.02;7.58;39.19;150.81;4;0,236735;0.0012;3452;;;;;;
423;0.51;10.26;204.08;345.92;4;2,040359;0.000094;6400;;;;;;
424;1.18;10.01;79.33;110.67;6;2,065222;0.000556;7543;;;;;;
425;2.77;10.61;314.66;235.34;6;2,007029;0.002452;3717;;;;;;
426;3.03;8.05;323.82;226.18;20;2,298445;0.008422;976;;;;;;
427;2.13;6.98;334.12;215.88;25;0,246517;0.007168;9246;;;;;;
428;1.37;9.72;131.86;58.14;13;0,209525;0.000838;3570;;;;;;
429;2.39;4.39;10.97;179.03;2;3,095493;0.052592;2672;;;;;;
430;1.59;11.9;229.96;320.04;13;1,897083;0.000521;6819;;;;;;
431;1.71;5.04;304.62;245.38;10;2,892588;0.015944;6939;;;;;;
432;3.59;11.1;224.82;325.18;12;1,963028;0.003465;4866;;;;;;
433;1.45;7.21;1.88;188.12;18;0,242624;0.002936;5750;;;;;;
434;2.22;8.48;250.77;299.23;9;2,240462;0.003707;7628;;;;;;
435;3.41;11.34;46.14;143.86;7;1,942518;0.00288;387;;;;;;
436;1.84;4.19;16.1;173.9;9;3,167181;0.037198;8826;;;;;;
437;2.47;9.74;7.34;182.66;18;2,093136;0.002703;8127;;;;;;
438;1.61;11.57;121.45;68.55;15;1,923461;0.000595;2137;;;;;;
439;2.57;7.02;305.69;244.31;16;2,458264;0.010211;1423;;;;;;
440;3;6.87;224.5;325.5;1;2,484473;0.015107;4092;;;;;;
441;2.03;7.07;150.05;39.95;6;2,449712;0.006201;1341;;;;;;
442;1.97;7.48;240.27;309.73;7;2,382837;0.004711;563;;;;;;
443;1.99;4.65;18.11;171.89;6;3,009266;0.029313;295;;;;;;
444;2.35;7.44;357.29;192.71;8;2,389118;0.006842;750;;;;;;
445;3.88;10.51;138.47;51.53;13;2,016383;0.004987;4889;;;;;;
446;3.13;6.89;310.61;239.39;3;2,480929;0.016264;1066;;;;;;
447;0.6;11.41;61.78;128.22;19;1,936657;0.000087;8439;;;;;;
448;3.93;4.11;92.52;97.48;18;3,197302;0.182554;4491;;;;;;
449;0.56;5.64;312.86;237.14;22;2,737171;0.001115;1150;;;;;;
450;3.3;11.82;307.26;242.74;4;1,903377;0.002302;3082;;;;;;
451;2.99;7.53;208.88;341.12;4;2,375055;0.010579;9089;;;;;;
452;3.66;4.58;150.06;39.94;12;3,031761;0.105028;306;;;;;;
453;2.38;6.88;357.72;192.28;5;2,482699;0.009455;2133;;;;;;
454;2.32;7.18;158.02;31.98;1;2,431212;0.007636;1088;;;;;;
455;1.37;9.7;75.88;114.12;19;0,209737;0.000845;2040;;;;;;
456;2.78;11;196.06;353.94;19;0,197177;0.002151;9007;;;;;;
457;0.63;6.27;248.38;301.62;1;2,598493;0.000943;3125;;;;;;
458;2.68;10.87;221.84;328.16;22;1,983313;0.002092;4758;;;;;;
459;1.14;4.4;345.96;204.04;5;3,092037;0.011863;3213;;;;;;
460;3.29;5.85;241.52;308.48;6;2,688478;0.033497;4747;;;;;;
461;3.57;7.09;273.47;276.53;19;2,446317;0.018972;6552;;;;;;
462;3.83;5.82;226.34;323.66;1;2,695273;0.046292;4262;;;;;;
463;1.66;4.39;325.95;224.05;6;3,095493;0.025371;1985;;;;;;
464;3.53;10.93;274.33;275.67;15;0,197796;0.003554;6137;;;;;;
465;1.6;8.25;233.02;316.98;21;2,270916;0.002138;3315;;;;;;
466;1.91;4.08;186.6;3.4;5;3,208824;0.044333;3856;;;;;;
467;2.16;11.54;62.24;127.76;18;1,925914;0.001081;2964;;;;;;
468;2.6;6.62;19.26;170.74;2;2,530106;0.013068;7776;;;;;;
469;1.56;9.98;138.5;51.5;14;2,068268;0.000983;4020;;;;;;
470;3.32;9.76;281.52;268.48;21;2,091029;0.004846;8190;;;;;;
471;1.34;8.41;161.15;28.85;3;2,249599;0.001394;7764;;;;;;
472;3.56;10.43;270.76;279.24;17;2,023962;0.004323;8495;;;;;;
473;3.29;4.19;349.19;200.81;17;3,167181;0.118926;5802;;;;;;
474;3.61;11.87;175.77;14.23;3;1,899436;0.002711;809;;;;;;
475;3.4;7.83;292.44;257.56;21;0,232993;0.011786;4426;;;;;;
476;0.5;10.24;60.36;129.64;13;2,042315;0.000091;6502;;;;;;
477;2.32;7.06;127.03;62.97;11;2,451415;0.008143;3074;;;;;;
478;3.66;4.67;143;47;1;3,002931;0.097554;147;;;;;;
479;3.49;5.06;152.39;37.61;11;2,886969;0.06542;2903;;;;;;
480;2.61;4.6;335;215;3;3,025282;0.052535;2559;;;;;;
481;2.45;6.45;189.4;0.6;14;2,562631;0.012811;510;;;;;;
482;3.8;11.71;89.53;100.47;6;1,912135;0.003164;4684;;;;;;
483;0.89;10.27;93.14;96.86;12;2,039383;0.000287;9232;;;;;;
484;2.84;8.39;155.97;34.03;25;2,252231;0.006318;5918;;;;;;
485;3.45;6.44;146.01;43.99;16;2,564584;0.025555;5334;;;;;;
486;0.77;8.2;131.79;58.21;20;2,277704;0.000507;8062;;;;;;
487;2.8;5.69;42.93;147.07;11;2,725335;0.026961;6926;;;;;;
488;2.22;9.58;200.77;349.23;22;2,110229;0.002327;9786;;;;;;
489;0.84;5.77;182.27;7.73;13;2,706716;0.002301;3770;;;;;;
490;3.03;9.5;182.72;7.28;11;2,118935;0.004475;9916;;;;;;
491;3.34;6.78;325.82;224.18;10;2,500611;0.01969;7903;;;;;;
492;3.35;7.77;43.03;146.97;24;2,338747;0.011783;6913;;;;;;
493;1.88;11.46;102.36;87.64;11;1,932504;0.000841;70;;;;;;
494;1.25;11.53;339.98;210.02;18;1,926734;0.000363;8973;;;;;;
495;2.65;4.44;88.04;101.96;24;3,078328;0.06194;8426;;;;;;
496;3.6;8.27;283.19;266.81;4;2,268218;0.010726;231;;;;;;
497;1.08;6.18;16.8;173.2;4;2,617005;0.00293;2633;;;;;;
498;2.46;6.73;184.33;5.67;17;2,509716;0.010987;242;;;;;;
499;1.27;6.72;347.89;202.11;1;2,511549;0.002945;7788;;;;;;
500;0.98;5.15;177.17;12.83;3;2,862086;0.004824;8953;;;;;;
